asset,year,portfolio_value
S&P 500,2000,9090.0
S&P 500,2001,8008.29
S&P 500,2002,6238.46
S&P 500,2003,8028.9
S&P 500,2004,8904.04
S&P 500,2005,9340.34
S&P 500,2006,10816.12
S&P 500,2007,11411.0
S&P 500,2008,7188.93
S&P 500,2009,9094.0
S&P 500,2010,10467.19
S&P 500,2011,10687.0
S&P 500,2012,12396.93
S&P 500,2013,16413.53
S&P 500,2014,18662.18
S&P 500,2015,18923.45
S&P 500,2016,21194.27
S&P 500,2017,25814.62
S&P 500,2018,24678.77
S&P 500,2019,32452.59
S&P 500,2020,38423.86
S&P 500,2021,49451.51
S&P 500,2022,40500.79
S&P 500,2023,51152.5
S&P 500,2024,63940.62
US Bonds (10yr Treasury),2000,11670.0
US Bonds (10yr Treasury),2001,12323.52
US Bonds (10yr Treasury),2002,14184.37
US Bonds (10yr Treasury),2003,14241.11
US Bonds (10yr Treasury),2004,14881.96
US Bonds (10yr Treasury),2005,15313.54
US Bonds (10yr Treasury),2006,15558.55
US Bonds (10yr Treasury),2007,17145.52
US Bonds (10yr Treasury),2008,21586.22
US Bonds (10yr Treasury),2009,19190.15
US Bonds (10yr Treasury),2010,20821.31
US Bonds (10yr Treasury),2011,24152.72
US Bonds (10yr Treasury),2012,24780.69
US Bonds (10yr Treasury),2013,22525.65
US Bonds (10yr Treasury),2014,24958.41
US Bonds (10yr Treasury),2015,25158.08
US Bonds (10yr Treasury),2016,25409.66
US Bonds (10yr Treasury),2017,25994.09
US Bonds (10yr Treasury),2018,25968.09
US Bonds (10yr Treasury),2019,28227.32
US Bonds (10yr Treasury),2020,26985.31
US Bonds (10yr Treasury),2021,26364.65
US Bonds (10yr Treasury),2022,21671.74
US Bonds (10yr Treasury),2023,22560.28
US Bonds (10yr Treasury),2024,23011.49
Real Estate (Case-Shiller),2000,10740.0
Real Estate (Case-Shiller),2001,11481.06
Real Estate (Case-Shiller),2002,12284.73
Real Estate (Case-Shiller),2003,13267.51
Real Estate (Case-Shiller),2004,14753.47
Real Estate (Case-Shiller),2005,16730.44
Real Estate (Case-Shiller),2006,17968.49
Real Estate (Case-Shiller),2007,17645.06
Real Estate (Case-Shiller),2008,15527.65
Real Estate (Case-Shiller),2009,14968.66
Real Estate (Case-Shiller),2010,14354.94
Real Estate (Case-Shiller),2011,13823.81
Real Estate (Case-Shiller),2012,14777.65
Real Estate (Case-Shiller),2013,16491.86
Real Estate (Case-Shiller),2014,17266.98
Real Estate (Case-Shiller),2015,18199.39
Real Estate (Case-Shiller),2016,19236.76
Real Estate (Case-Shiller),2017,20448.68
Real Estate (Case-Shiller),2018,21430.21
Real Estate (Case-Shiller),2019,22544.58
Real Estate (Case-Shiller),2020,26782.96
Real Estate (Case-Shiller),2021,30987.89
Real Estate (Case-Shiller),2022,29407.51
Real Estate (Case-Shiller),2023,30642.62
Real Estate (Case-Shiller),2024,32327.97
Gold,2000,9460.0
Gold,2001,9696.5
Gold,2002,12091.54
Gold,2003,14461.48
Gold,2004,15213.47
Gold,2005,16537.05
Gold,2006,20307.49
Gold,2007,26582.51
Gold,2008,28124.29
